"Symbol","Date","Price","Volume"
"ABDC","Wed Oct 06 07:18:07 IDT 2021","43.8","452000"
"ABIL","Wed Oct 06 07:18:07 IDT 2021","31.18","457000"
"ABIO","Wed Oct 06 07:18:07 IDT 2021","41.58","9654500"
"ABMD","Wed Oct 06 07:18:07 IDT 2021","19.2","6564000"
"ABIO","Wed Oct 06 07:18:07 IDT 2021","27.6","456000"
"ABTX","Wed Oct 06 07:18:07 IDT 2021","32.04","457000"
"ABCD","Wed Oct 06 20:10:00 IDT 2021","64.47","9200"
"ABCD","Wed Oct 06 20:10:00 IDT 2021","11.28","951000"
"ABAC","Thu Oct 07 07:18:07 IDT 2021","1.03","6400"
"ABTX","Thu Oct 07 07:18:07 IDT 2021","31.88","67400"
"ACGLO","Thu Oct 07 07:18:07 IDT 2021","20.93","58900"
"ACMR","Thu Oct 07 07:18:07 IDT 2021","10.27","29300"
"ACGL","Thu Oct 07 07:18:07 IDT 2021","34.28","1570900"
"ABTX","Thu Oct 07 07:18:07 IDT 2021","50.4","789000"
"ABEO","Fri Oct 08 07:18:07 IDT 2021","7.31","920800"
"ABIL","Fri Oct 08 07:18:07 IDT 2021","1.25","1265000"
"ACGLO","Fri Oct 08 07:18:07 IDT 2021","163.94","752100"
"ABMD","Fri Oct 08 07:18:07 IDT 2021","2.4","45000"
"ABIO","Sat Oct 09 07:18:07 IDT 2021","0.505","90700"
"AAME","Tue Nov 02 07:18:07 IST 2021","2.42","8800"
"AAME","Tue Nov 02 07:18:07 IST 2021","65.58","457000"
"AABA","Wed Nov 03 07:18:07 IST 2021","22.355","452000"
"ACAD","Sat Nov 06 07:18:07 IST 2021","17.56","1643600"
"ABDC","Mon Dec 06 07:18:07 IST 2021","6.46","145600"
"ADES","Sat Jan 01 07:18:07 IST 2022","10.14","104100"
"AAPL","Thu Jan 06 07:18:07 IST 2022","163.94","44287900"
"ABEO","Wed May 04 07:18:07 IDT 2022","17.61","45000"
"ABEO","Fri May 06 07:18:07 IDT 2022","17.5","412000"
